label,area,area_bbox,area_convex,extent,axis_major_length,axis_minor_length,eccentricity,equivalent_diameter_area,intensity_max,intensity_mean,intensity_min,intensity_std,perimeter,solidity,centroid,defect,masks,image
006,1214,2790,2235,0.4351254480286738,204.60452168696568,9.876958532224569,0.9988341592168787,39.315554266835505,[1.         0.99330715 1.        ],[0.78674936 0.91524855 0.93051992],[0.61960784 0.59334754 0.11165058],,511.2853172679884,0.5431767337807606,"(85.89703459637562, 3223.372322899506)",006,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0012_006_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0012_006_02.png
006,202,378,279,0.5343915343915344,46.27497698541946,6.342053510535439,0.9905639278813045,16.03728119216293,[1.         0.99330715 1.        ],[0.91108523 0.98755334 0.98502483],[0.78039216 0.94750703 0.48221701],,94.00609665440987,0.7240143369175627,"(226.92079207920793, 3219.1237623762377)",006,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0012_006_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0012_006_02.png
006,128,192,156,0.6666666666666666,34.50795883161967,5.128390259159493,0.9888951755750517,12.766152972845846,[1.         0.99330715 1.        ],[0.88005515 0.98423233 0.97446368],[0.71764706 0.93616309 0.33986089],,69.27817459305203,0.8205128205128205,"(13.6796875, 3218.0234375)",006,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0013_006_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0013_006_02.png
006,298,496,398,0.6008064516129032,63.61617255090046,6.499578071887997,0.9947670924535628,19.47884453275087,[1.         0.99330715 1.        ],[0.87778655 0.98663586 0.97517104],[0.7372549  0.95681567 0.33452463],,141.18376618407356,0.7487437185929648,"(69.88926174496645, 3216.56711409396)",006,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0013_006_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0013_006_02.png
006,53,85,62,0.6235294117647059,16.909495896516344,4.155215486377104,0.9693376385298329,8.214724333230155,[1.         0.99330715 1.        ],[0.90603034 0.99036234 1.        ],[0.78039216 0.98210468 1.        ],,33.89949493661167,0.8548387096774194,"(113.43396226415095, 3216.1132075471696)",006,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0013_006_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0013_006_02.png
006,676,1310,1130,0.516030534351145,151.6973646506445,7.612972513653112,0.9987399256720035,29.33785834448333,[1.         0.99330715 1.        ],[0.87441118 0.97730352 0.98051514],[0.7372549  0.91211364 0.3654477 ],,308.9888527117067,0.5982300884955752,"(185.24704142011834, 3214.6686390532545)",006,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0013_006_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0013_006_02.png
006,1504,3584,2687,0.41964285714285715,295.82935371863704,8.167024898646924,0.9996188481710764,43.760167678857044,[1.         0.99330715 1.        ],[0.85883396 0.96410146 0.95999938],[0.69019608 0.78087815 0.20286687],,622.0843071412116,0.5597320431708225,"(136.1841755319149, 3210.630319148936)",006,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0014_006_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0014_006_02.png
006,771,1452,1135,0.53099173553719,150.71156707371284,8.517786644813908,0.9984016290824819,31.331576548121713,[1.         0.99330715 1.        ],[0.9639531  0.99084431 0.99746011],[0.78039216 0.92851838 0.68651795],,282.49747468305833,0.6792951541850221,"(66.63294422827497, 3209.833981841764)",006,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0015_006_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0015_006_02.png
006,90,154,110,0.5844155844155844,21.929557516800394,5.724816107354244,0.9653239843866462,10.704744696916627,[1.         0.99330715 1.        ],[0.94732026 0.99006789 0.99862617],[0.78039216 0.95980981 0.87635517],,44.935028842544405,0.8181818181818182,"(168.4777777777778, 3211.211111111111)",006,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0015_006_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0015_006_02.png
006,2375,34250,18531,0.06934306569343066,302.2363893920387,133.74936514194522,0.8967525643665307,54.990398423233955,[1.         0.99330715 1.        ],[0.9437969  0.98844499 0.97015577],[0.78039216 0.86203437 0.10596709],,939.9320702497141,0.1281636177216556,"(185.32294736842104, 3204.040842105263)",006,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0016_006_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0016_006_02.png
002,24,30,26,0.8,6.299733543896475,4.7937484229538185,0.6488168209163164,5.527906391541368,[0.52156863 0.74901873 1.        ],[0.35571895 0.15726282 0.45531995],[0.24313725 0.00881845 0.00102443],,15.65685424949238,0.9230769230769231,"(179.0, 2619.5)",002,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0017_002_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0017_002_02.png
002,140,234,175,0.5982905982905983,29.008322761372185,6.894575386180792,0.9713445472023209,13.351162356249091,[0.65490196 0.98073345 1.        ],[0.42014006 0.34579427 0.60167948],[2.35294118e-01 8.20260648e-03 1.94991822e-04],,61.55634918610404,0.8,"(230.7642857142857, 2620.1285714285714)",002,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0017_002_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0017_002_02.png
010,1751,20683,5929,0.08465889861238698,643.2924166267001,13.944748899448339,0.9997650228861589,47.21697197863571,[0.60392157 0.98167569 1.        ],[0.33483388 0.31978697 0.61938694],[0.12941176 0.00816347 0.00037755],,1149.8233764908628,0.2953280485748018,"(189.8720731010851, 1383.4871501998857)",010,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0018_010_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0018_010_03.png
016,436,3135,784,0.1390749601275917,113.95548555936976,7.943063958996873,0.9975677728929064,23.56124872549269,[0.71764706 0.98624077 1.        ],[0.43581579 0.62833254 0.84807962],[0.15294118 0.01093762 0.00051398],,217.6812408671319,0.5561224489795918,"(206.18577981651376, 2303.880733944954)",016,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0019_016_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0019_016_03.png
016,9,20,13,0.45,6.68912470940054,2.1536774761950452,0.9467508885921377,3.385137501286538,[0.34117647 0.23355532 1.        ],[0.26884532 0.09153413 0.70052276],[0.21960784 0.02799761 0.14815195],,9.414213562373096,0.6923076923076923,"(158.11111111111111, 1201.888888888889)",016,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0020_016_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0020_016_03.png
016,785,7705,4671,0.10188189487345879,381.23264601199486,19.243222809735965,0.9987252578408025,31.614759885488656,[0.61176471 0.98236791 1.        ],[0.24432122 0.11458939 0.55990541],[0.14117647 0.00924639 0.00657816],,632.6040764008566,0.16805823164204667,"(171.39108280254777, 1371.4573248407644)",016,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0020_016_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0020_016_03.png
016,1229,32508,3507,0.03780607850375292,323.5159615439457,14.410394502169733,0.9990074648420099,39.55769710788932,[0.69411765 0.98873563 1.        ],[0.44647171 0.62817152 0.81684265],[0.15686275 0.00909621 0.00100634],,615.6538956566621,0.3504419731964642,"(61.98860862489829, 3790.7583401139136)",016,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0021_016_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0021_016_03.png
019,32,36,33,0.8888888888888888,7.181197225456321,5.742584906564154,0.6004403190721304,6.383076486422923,[0.57254902 0.71658567 1.        ],[0.32487745 0.05231258 0.29459422],[0.25098039 0.0074201  0.0113721 ],,18.82842712474619,0.9696969696969697,"(176.5625, 2699.34375)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0022_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0022_019_02.png
019,57,72,63,0.7916666666666666,10.357735076053947,7.353003627920177,0.7042978625603526,8.51907589177983,[0.63137255 0.92177233 1.        ],[0.35576195 0.13501695 0.41550569],[0.23529412 0.00669285 0.00151417],,27.656854249492383,0.9047619047619048,"(123.87719298245614, 2074.3333333333335)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0023_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0023_019_02.png
019,54,72,60,0.75,9.720316828020565,7.564696387499886,0.6279724394703511,8.291859587312052,[0.53333333 0.72781129 1.        ],[0.36470588 0.1138904  0.38679505],[0.28235294 0.01299409 0.017372  ],,27.071067811865476,0.9,"(84.68518518518519, 1030.7407407407406)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0024_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0024_019_02.png
019,9,9,9,1.0,3.265986323710904,3.265986323710904,0.0,3.385137501286538,[0.43921569 0.19277471 1.        ],[0.31590414 0.03859946 0.21310733],[0.25490196 0.00821904 0.00394491],,8.0,1.0,"(237.0, 2702.0)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0025_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0025_019_02.png
019,20,25,22,0.8,5.440588203494177,4.732863826479693,0.49319696191607204,5.046265044040321,[0.34509804 0.0469398  1.        ],[0.29       0.02102405 0.24136868],[0.24313725 0.00840705 0.01163282],,14.242640687119284,0.9090909090909091,"(84.8, 1107.1)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0026_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0026_019_02.png
019,15,16,15,0.9375,4.618802153517006,4.026578365477733,0.4898979485566357,4.370193722368317,[0.41568627 0.12790812 1.        ],[0.28601307 0.02235418 0.20172731],[0.23137255 0.00669285 0.0064665 ],,11.414213562373096,1.0,"(112.4, 1879.4)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0027_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0027_019_02.png
019,18,20,19,0.9,5.661327482875315,4.048927706947247,0.6989295601575878,4.787307364817192,[0.43921569 0.11533627 0.61888498],[0.38126362 0.05097096 0.19331679],[0.3254902  0.01962212 0.02938812],,13.414213562373096,0.9473684210526315,"(188.83333333333334, 3808.3333333333335)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0028_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0028_019_02.png
019,23,30,25,0.7666666666666667,6.476372002845407,4.552558931668851,0.7112403016193632,5.4115163798060095,[0.43529412 0.21799327 1.        ],[0.32310315 0.04379598 0.25520102],[0.25490196 0.00910917 0.00445592],,15.65685424949238,0.92,"(62.130434782608695, 2964.608695652174)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0029_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0029_019_02.png
019,12,20,14,0.6,4.944132324730442,3.4641016151377553,0.7135060680126757,3.9088200952233594,[0.39215686 0.08534984 0.76231408],[0.33921569 0.03654813 0.16231651],[0.29411765 0.01684007 0.01577983],,11.242640687119284,0.8571428571428571,"(128.83333333333334, 592.8333333333334)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0030_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0030_019_02.png
019,10,15,11,0.6666666666666666,5.552868442405136,2.37605809300639,0.9038273042838144,3.5682482323055424,[0.37647059 0.08027584 0.83121479],[0.32470588 0.03749291 0.22922715],[0.27058824 0.012075   0.00851812],,9.414213562373096,0.9090909090909091,"(182.6, 3362.6)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0031_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0031_019_02.png
019,10,16,12,0.625,5.186475084170881,2.429089582801476,0.8835426187866638,3.5682482323055424,[0.34509804 0.04701684 0.09913837],[0.29764706 0.02289621 0.03987462],[0.25882353 0.0103709  0.00452956],,8.82842712474619,0.8333333333333334,"(8.3, 3082.6)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0032_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0032_019_02.png
019,14,21,16,0.6666666666666666,6.876509121483846,2.781012489259042,0.9145724345374311,4.222008245644752,[0.45098039 0.32979481 1.        ],[0.32492997 0.05127665 0.17842577],[0.26666667 0.01039797 0.0047359 ],,11.035533905932738,0.875,"(120.92857142857143, 3493.3571428571427)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0033_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0033_019_02.png
019,9,12,9,0.75,3.885753375057407,2.7954428906961324,0.6945875203623408,3.385137501286538,[0.34117647 0.04113739 0.08160032],[0.29498911 0.01983818 0.02823334],[0.25490196 0.00923191 0.00377902],,8.242640687119284,1.0,"(73.33333333333333, 3397.8888888888887)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0034_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0034_019_02.png
019,20,35,23,0.5714285714285714,6.593181459774418,4.138835372237807,0.7784192102892751,5.046265044040321,[0.48235294 0.32172485 1.        ],[0.34254902 0.05595117 0.25733605],[0.27843137 0.00959771 0.01045636],,14.278174593052022,0.8695652173913043,"(14.0, 1721.25)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0035_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0035_019_02.png
019,19,30,21,0.6333333333333333,5.417308597049125,4.669002245530598,0.5071335163944726,4.918490759365935,[0.42352941 0.32932988 1.        ],[0.27657379 0.03876694 0.16502682],[0.20784314 0.00669285 0.00272987],,14.48528137423857,0.9047619047619048,"(33.31578947368421, 2820.5789473684213)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0036_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0036_019_02.png
019,18,25,21,0.72,5.528432267145542,4.522032988225134,0.5752759902126434,4.787307364817192,[0.4        0.12675927 1.        ],[0.316122   0.04120302 0.30765567],[0.25098039 0.00805439 0.00347535],,15.899494936611664,0.8571428571428571,"(102.11111111111111, 1792.7222222222222)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0037_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0037_019_02.png
019,23,35,25,0.6571428571428571,6.5220117452982285,4.966831177272922,0.6481073994706398,5.4115163798060095,[0.38823529 0.20464724 1.        ],[0.24722933 0.02959018 0.15493   ],[0.19607843 0.00669285 0.00108117],,17.071067811865476,0.92,"(209.30434782608697, 1977.5217391304348)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0038_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0038_019_02.png
019,37,64,42,0.578125,8.685508355060499,6.171951812210287,0.7035927804115304,6.863662517577698,[0.54117647 0.79347302 1.        ],[0.36565978 0.1360342  0.35138168],[0.26666667 0.01199171 0.00254829],,23.31370849898476,0.8809523809523809,"(105.27027027027027, 3027.5135135135133)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0039_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0039_019_02.png
019,24,30,26,0.8,6.738428857057029,4.583693183999968,0.732997121659674,5.527906391541368,[0.43137255 0.20720308 1.        ],[0.32761438 0.0448145  0.17081131],[0.24705882 0.00876657 0.00125034],,16.242640687119284,0.9230769230769231,"(15.0, 3242.625)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0040_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0040_019_02.png
019,30,42,32,0.7142857142857143,6.880049170062317,5.749437757610387,0.5492347336901704,6.180387232371033,[0.4627451  0.44167064 1.        ],[0.31986928 0.06979395 0.43795927],[0.23137255 0.00674609 0.00303002],,18.485281374238568,0.9375,"(114.23333333333333, 1594.5666666666666)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0041_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0041_019_02.png
019,15,20,17,0.75,5.015576488648356,3.8296494237384238,0.6457472972758282,4.370193722368317,[0.36862745 0.11917069 1.        ],[0.27503268 0.02673669 0.15798324],[0.22745098 0.00669285 0.00143179],,12.242640687119286,0.8823529411764706,"(198.4, 2413.866666666667)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0042_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0042_019_02.png
019,46,90,60,0.5111111111111111,10.478897255393724,7.416318900567141,0.7064745094135959,7.653039857325812,[0.35294118 0.08845579 1.        ],[0.29684569 0.0331172  0.26390254],[0.23921569 0.01187414 0.00584665],,29.935028842544405,0.7666666666666667,"(110.82608695652173, 1344.1304347826087)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0043_019_04_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0043_019_04.png
019,42,72,50,0.5833333333333334,8.934503280747242,6.674318932481768,0.6647932266167397,7.312732791431452,[0.43529412 0.19086437 1.        ],[0.35219421 0.0425396  0.29650352],[0.30980392 0.01572374 0.01521558],,25.520815280171306,0.84,"(154.04761904761904, 1150.2857142857142)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0044_019_04_mask1.png /mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0044_019_04_mask2.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0044_019_04.png
019,40,63,46,0.6349206349206349,8.730894362856205,6.3750673427537805,0.6832618230405478,7.136496464611085,[0.41568627 0.15862312 1.        ],[0.33323529 0.03738558 0.29982499],[0.28235294 0.01110532 0.00437721],,22.692388155425117,0.8695652173913043,"(187.7, 1146.575)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0044_019_04_mask1.png /mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0044_019_04_mask2.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0044_019_04.png
019,45,80,59,0.5625,10.517522921808483,6.757820014051836,0.7662608475410987,7.569397566060481,[0.47843137 0.36732922 1.        ],[0.33533769 0.0371145  0.25681343],[0.28627451 0.01030967 0.00803115],,31.14213562373095,0.7627118644067796,"(164.48888888888888, 799.2444444444444)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0045_019_04_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0045_019_04.png
019,29,42,32,0.6904761904761905,7.118176862911604,5.459595443359061,0.641654859354182,6.076507779746499,[0.3372549  0.05934287 1.        ],[0.27464503 0.02163622 0.13346275],[0.20784314 0.00669285 0.00030693],,18.485281374238568,0.90625,"(151.58620689655172, 2385.3793103448274)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0046_019_04_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0046_019_04.png
019,18,24,18,0.75,6.539718985047092,3.3844198644430707,0.8556725445635569,4.787307364817192,[0.35294118 0.0640836  1.        ],[0.28300654 0.02238435 0.09277373],[2.15686275e-01 6.69285092e-03 5.98028200e-05],,13.65685424949238,1.0,"(202.5, 1830.5)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0047_019_04_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0047_019_04.png
019,73,130,92,0.5615384615384615,14.504887547604627,7.843925762354468,0.8411652805118028,9.640875829802336,[0.53333333 0.69046837 1.        ],[0.35020145 0.05452286 0.31067846],[0.26666667 0.00669285 0.00174913],,37.55634918610404,0.7934782608695652,"(158.7123287671233, 2471.4109589041095)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0048_019_04_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0048_019_04.png
030,61,84,68,0.7261904761904762,11.91423102100023,6.936579521551349,0.8130387425361046,8.812923024107548,[0.29803922 0.22397807 1.        ],[0.18958534 0.04115999 0.4869038 ],[0.11372549 0.00747817 0.00194838],,29.899494936611667,0.8970588235294118,"(26.475409836065573, 2750.098360655738)",030,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0049_030_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0049_030_03.png
019,38,63,45,0.6031746031746031,10.24281629933764,5.7050256911025,0.8305270925569662,6.955796338302048,[0.31372549 0.15162594 1.        ],[0.20856553 0.03748525 0.30759971],[0.12941176 0.00764836 0.00133399],,25.44974746830583,0.8444444444444444,"(85.92105263157895, 1474.1842105263158)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0050_019_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0050_019_03.png
019,43,78,52,0.5512820512820513,13.263633977800714,4.317105307391743,0.9455474270242811,7.399277020331919,[0.33333333 0.2981572  1.        ],[0.174829   0.03451075 0.28400262],[0.10588235 0.00697669 0.00308516],,28.9350288425444,0.8269230769230769,"(24.441860465116278, 2606.3953488372094)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0051_019_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0051_019_03.png
